,identifiant,nom,value
eci_5.1.2,5.1.2,Aider à l'action en direction du grand public,10.0
eci_5.1.2.1,5.1.2.1,Réaliser au moins 1 ou 2 actions sur le pilier approvisionnement durable,1.43
eci_5.1.2.2,5.1.2.2,Réaliser au moins 1 ou 2 actions sur le pilier éco-conception,1.43
eci_5.1.2.3,5.1.2.3,Réaliser au moins 1 ou 2 actions sur le pilier écologie industrielle et territoriale (EIT),1.43
eci_5.1.2.4,5.1.2.4,Réaliser au moins 1 ou 2 actions sur le pilier économie de la fonctionnalité,1.43
eci_5.1.2.5,5.1.2.5,Réaliser au moins 1 ou 2 actions sur le pilier consommation responsable,1.43
eci_5.1.2.6,5.1.2.6,Réaliser au moins 1 ou 2 actions sur le pilier allongement de la durée d'usage,1.43
eci_5.1.2.7,5.1.2.7,Réaliser au moins 1 ou 2 actions sur le pilier recyclage,1.43
eci_5.1.3,5.1.3,Fédérer les acteurs du territoire,10.0
eci_5.1.3.1,5.1.3.1,Réaliser une enquête sur les besoins des acteurs,2.0
eci_5.1.3.2,5.1.3.2,Analyser les besoins,2.0
eci_5.1.3.3,5.1.3.3,Créer un ou des espaces communs de dialogue pour les acteurs du territoire,2.0
eci_5.1.3.4,5.1.3.4,Disposer d'accord(s) avec un ou plusieurs acteurs grand public du territoire,2.0
eci_5.1.3.5,5.1.3.5,Publier les indicateurs de réussite des partenariats,2.0
eci_5.2,5.2,Actions dirigées vers les autres collectivités du territoire,30.0
eci_5.2.1,5.2.1,"Informer, sensibiliser et former les autres collectivités et EPCI de son territoire",10.0
eci_5.2.1.1,5.2.1.1,Réaliser au moins 1 ou 2 actions sur le pilier approvisionnement durable,1.43
eci_5.2.1.2,5.2.1.2,Réaliser au moins 1 ou 2 actions sur le pilier éco-conception,1.43
eci_5.2.1.3,5.2.1.3,Réaliser au moins 1 ou 2 actions sur le pilier écologie industrielle et territoriale (EIT),1.43
eci_5.2.1.4,5.2.1.4,Réaliser au moins 1 ou 2 actions sur le pilier économie de la fonctionnalité,1.43
eci_5.2.1.5,5.2.1.5,Réaliser au moins 1 ou 2 actions sur le pilier consommation responsable,1.43
eci_5.2.1.6,5.2.1.6,Réaliser au moins 1 ou 2 actions sur le pilier allongement de la durée d'usage,1.43
eci_5.2.1.7,5.2.1.7,Réaliser au moins 1 ou 2 actions sur le pilier recyclage,1.43
eci_5.2.2,5.2.2,Aider à l'action des autres collectivités et EPCI de son territoire,10.0
eci_5.2.2.1,5.2.2.1,Réaliser au moins 1 ou 2 actions sur le pilier approvisionnement durable,1.43
eci_5.2.2.2,5.2.2.2,Réaliser au moins 1 ou 2 actions sur le pilier éco-conception,1.43
eci_5.2.2.3,5.2.2.3,Réaliser au moins 1 ou 2 actions sur le pilier écologie industrielle et territoriale (EIT),1.43
eci_5.2.2.4,5.2.2.4,Réaliser au moins 1 ou 2 actions sur le pilier économie de la fonctionnalité,1.43
eci_5.2.2.5,5.2.2.5,Réaliser au moins 1 ou 2 actions sur le pilier consommation responsable,1.43
eci_5.2.2.6,5.2.2.6,Réaliser au moins 1 ou 2 actions sur le pilier allongement de la durée d'usage,1.43
eci_5.2.2.7,5.2.2.7,Réaliser au moins 1 ou 2 actions sur le pilier recyclage,1.43
eci_5.2.3,5.2.3,Structurer des partenariats,10.0
eci_5.2.3.1,5.2.3.1,Identifier les EPCI à potentiel de collaboration,3.33
eci_5.2.3.2,5.2.3.2,Identifier les enjeux,3.33
eci_5.2.3.3,5.2.3.3,Conclure un/des accord(s) avec un ou plusieurs EPCI du territoire,3.33
eci_5.3,5.3,"Actions dirigées vers les acteurs économiques (TPE/PME, grandes entreprises, commerçants, artisans, … y compris associations à activité économique et acteurs économiques publics : type CHU, EHPAD, SEM, ...)",30.0
eci_5.3.1,5.3.1,Informer et former les acteurs économiques,10.0
eci_5.3.1.1,5.3.1.1,Réaliser au moins 1 ou 2 actions sur le pilier approvisionnement durable,1.43
eci_5.3.1.2,5.3.1.2,Réaliser au moins 1 ou 2 actions sur le pilier éco-conception,1.43
eci_5.3.1.3,5.3.1.3,Réaliser au moins 1 ou 2 actions sur le pilier écologie industrielle et territoriale (EIT),1.43
eci_5.3.1.4,5.3.1.4,Réaliser au moins 1 ou 2 actions sur le pilier économie de la fonctionnalité,1.43
eci_5.3.1.5,5.3.1.5,Réaliser au moins 1 ou 2 actions sur le pilier consommation responsable,1.43
eci_5.3.1.6,5.3.1.6,Réaliser au moins 1 ou 2 actions sur le pilier allongement de la durée d'usage,1.43
eci_5.3.1.7,5.3.1.7,Réaliser au moins 1 ou 2 actions sur le pilier recyclage,1.43
eci_5.3.2,5.3.2,Aider à l'action à destination des acteurs économiques,10.0
eci_5.3.2.1,5.3.2.1,Réaliser au moins 1 ou 2 actions sur le pilier approvisionnement durable,1.43
eci_5.3.2.2,5.3.2.2,Réaliser au moins 1 ou 2 actions sur le pilier éco-conception,1.43
eci_5.3.2.3,5.3.2.3,Réaliser au moins 1 ou 2 actions sur le pilier écologie industrielle et territoriale (EIT),1.43
eci_5.3.2.4,5.3.2.4,Réaliser au moins 1 ou 2 actions sur le pilier économie de la fonctionnalité,1.43
eci_5.3.2.5,5.3.2.5,Réaliser au moins 1 ou 2 actions sur le pilier consommation responsable,1.43
eci_5.3.2.6,5.3.2.6,Réaliser au moins 1 ou 2 actions sur le pilier allongement de la durée d'usage,1.43
eci_5.3.2.7,5.3.2.7,Réaliser au moins 1 ou 2 actions sur le pilier recyclage,1.43
eci_5.3.3,5.3.3,Fédérer les acteurs du territoire,10.0
eci_5.3.3.1,5.3.3.1,Établir une cartographie de représentants locaux à potentiel de partenariat,1.67
eci_5.3.3.2,5.3.3.2,Construire des accords avec les représentants locaux sur 1 à 2 piliers,1.67
eci_5.3.3.3,5.3.3.3,Construire des accords avec les représentants locaux sur 3 à 4 piliers,1.67
eci_5.3.3.4,5.3.3.4,Construire des accords avec les représentants locaux sur 5 à 7 piliers,1.67
eci_5.3.3.5,5.3.3.5,Suivre les indicateurs des partenariats,1.67
eci_5.3.3.6,5.3.3.6,Communiquer les résultats,1.67
